price,model_year,manufacturer,condition,odometer,type,model
20795,2015,mercedes,good,27393,suv,c-class
5860,2014,mercedes,like new,58480,truck,gle
59886,2017,chevrolet,good,118243,suv,malibu
11265,2015,toyota,good,89290,suv,tacoma
42194,2020,mercedes,excellent,218407,coupe,c-class
49131,1998,mercedes,new,105263,suv,c-class
65263,1996,kia,new,141179,sedan,sorento
21023,2014,chevrolet,new,6993,suv,equinox
46090,2010,honda,good,228413,sedan,accord
72221,2022,toyota,excellent,94650,coupe,rav4
69820,2012,hyundai,fair,235397,truck,sonata
5769,2002,ford,good,118595,hatchback,explorer
64735,1997,audi,good,53066,sedan,q5
67955,2003,nissan,excellent,112850,truck,sentra
69925,2014,mercedes,like new,43942,truck,c-class
72969,2000,chevrolet,good,17138,sedan,tahoe
10311,2004,audi,like new,119558,coupe,q7
58707,2015,nissan,like new,176599,pickup,altima
33693,2004,nissan,new,10190,truck,altima
76932,2007,hyundai,excellent,93259,truck,elantra
30658,2011,hyundai,like new,79422,coupe,santa fe
23431,2003,hyundai,excellent,187770,coupe,tucson
7747,2011,bmw,new,83315,suv,x3
64150,2018,bmw,excellent,225782,coupe,5 series
70725,2003,nissan,good,30086,truck,altima
40773,2003,hyundai,like new,149394,sedan,elantra
72435,1995,kia,excellent,240204,pickup,optima
61886,1996,mercedes,fair,126604,suv,gle
71803,2022,audi,excellent,101814,sedan,q5
36551,2010,audi,like new,120324,pickup,a6
16394,1995,bmw,new,215641,pickup,x5
74092,2004,nissan,new,217682,pickup,altima
8890,2012,chevrolet,like new,129921,hatchback,malibu
46606,2020,honda,good,4435,sedan,cr-v
15627,2022,honda,good,102505,suv,accord
13792,2002,bmw,new,54331,suv,3 series
78969,2015,chevrolet,new,161014,pickup,tahoe
48001,2022,bmw,like new,191707,sedan,x3
28897,2005,honda,good,161131,hatchback,civic
73148,2017,chevrolet,new,189629,pickup,equinox
28483,1996,hyundai,good,114457,coupe,sonata
53555,2002,nissan,new,53389,suv,altima
22159,2021,audi,excellent,54014,truck,a6
40920,2016,kia,fair,164898,pickup,sorento
72121,2002,toyota,excellent,31297,coupe,tacoma
74479,2011,nissan,new,44890,suv,altima
24457,2009,hyundai,fair,22322,hatchback,tucson
71557,2011,honda,fair,36739,sedan,cr-v
57995,2022,hyundai,new,141791,suv,elantra
45757,2017,bmw,new,80553,sedan,5 series
14692,2018,chevrolet,good,9314,sedan,silverado
50758,2007,audi,new,94831,hatchback,a6
77409,2013,mercedes,like new,76164,hatchback,c-class
76211,1999,bmw,new,108658,pickup,x5
70697,2006,nissan,like new,78028,pickup,altima
42065,1995,bmw,new,37113,suv,3 series
37606,2017,nissan,good,118174,hatchback,sentra
16534,1999,mercedes,like new,147429,coupe,gle
45397,2002,ford,excellent,230937,suv,f-150
6016,2007,audi,like new,21365,truck,q5
60591,2002,kia,good,40029,sedan,telluride
28247,2019,kia,like new,2737,sedan,sorento
29300,2017,toyota,new,132042,pickup,tacoma
79065,2005,hyundai,new,206704,coupe,santa fe
14268,1995,ford,good,86474,hatchback,focus
